description,address,property_type,price,size,bedrooms,bathrooms,parking_spaces,contract_type,latitude,longitude
"SQSW 300 Bloco A, SUDOESTE, BRASILIA",,apartamento,32000.0,560.0,4.0,,4.0,aluguel,-15.7901346,-47.9161562
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,8389.0,164.0,4.0,,3.0,aluguel,-15.8311467,-48.0150679
"SQSW 500, SUDOESTE, BRASILIA",,apartamento,26000.0,178.0,4.0,,3.0,aluguel,-15.8058336,-47.9317627
"CCSW 1, SUDOESTE, BRASILIA",,kitnet,4900.0,26.0,1.0,,1.0,aluguel,-15.7968509,-47.9274085
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,10150.0,162.0,4.0,,3.0,aluguel,-15.8311467,-48.0150679
"SQS 409 Bloco H, ASA SUL, BRASILIA",,apartamento,4200.0,86.0,3.0,,,aluguel,,
"SGCV Lote 27, PARK SUL, BRASILIA",,apartamento,7000.0,70.0,2.0,,1.0,aluguel,-15.8247211,-47.9537743
"SQNW 309, NOROESTE, BRASILIA",,apartamento,9800.0,201.0,3.0,,2.0,aluguel,-15.7472132,-47.9126899
"SMAS Trecho 1 C, PARK SUL, BRASILIA",,apartamento,6200.0,77.0,2.0,,2.0,aluguel,-15.8368348,-47.945102
"Rua 33, NORTE, AGUAS CLARAS",,apartamento,7000.0,164.0,3.0,,2.0,aluguel,-11.7168682,-49.0981606
"CLNW 10/11 Lote C, NOROESTE, BRASILIA",,apartamento,2800.0,32.0,1.0,,1.0,aluguel,,
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,4000.0,104.0,3.0,,2.0,aluguel,-15.8311467,-48.0150679
"CCSW 1, SUDOESTE, BRASILIA",,kitnet,5100.0,26.0,1.0,,1.0,aluguel,-15.7968509,-47.9274085
"SMAS, PARK SUL, BRASILIA",,apartamento,6200.0,87.0,3.0,,2.0,aluguel,-15.8368348,-47.945102
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,3800.0,104.0,3.0,,2.0,aluguel,-15.8311467,-48.0150679
"Rua 25, NORTE, AGUAS CLARAS",,apartamento,3000.0,64.0,2.0,,2.0,aluguel,-11.713059,-49.1051517
"Rua 24, SUL, AGUAS CLARAS",,apartamento,2700.0,54.0,2.0,,1.0,aluguel,-30.1257021,-50.8300302
"SQNW 307 Bloco I, NOROESTE, BRASILIA",,apartamento,5500.0,74.0,2.0,,2.0,aluguel,,
"SGCV, PARK SUL, BRASILIA",,apartamento,17900.0,135.0,3.0,,2.0,aluguel,-15.8247211,-47.9537743
"CLNW 10/11 Lote K, NOROESTE, BRASILIA",,apartamento,2200.0,20.0,1.0,,1.0,aluguel,,
"SCEN Trecho 1, ASA NORTE, BRASILIA",,apartamento,13000.0,134.0,4.0,,2.0,aluguel,-15.7876153,-47.8435403
"SQNW 303 Bloco F, NOROESTE, BRASILIA",,apartamento,15900.0,201.0,4.0,,4.0,aluguel,,
"Condomínio Jardim Botânico I, JARDIM BOTANICO, BRASILIA",,apartamento,2300.0,25.0,1.0,,,aluguel,-15.8825425,-47.8128006
"SQN 116 Bloco B, ASA NORTE, BRASILIA",,apartamento,22000.0,339.0,3.0,,3.0,aluguel,-15.7395054,-47.8943638
"CCSW 1, SUDOESTE, BRASILIA",,kitnet,5000.0,26.0,1.0,,1.0,aluguel,-15.7968509,-47.9274085
"SHTN Trecho 1, ASA NORTE, BRASILIA",,apartamento,4290.0,60.0,2.0,,2.0,aluguel,-15.7888828,-47.8318449
"SCEN Trecho 1, ASA NORTE, BRASILIA",,apartamento,10500.0,98.0,3.0,,2.0,aluguel,-15.7876153,-47.8435403
"SGCV, PARK SUL, BRASILIA",,apartamento,2700.0,44.0,1.0,,1.0,aluguel,-15.8247211,-47.9537743
"Rua 33, SUL, AGUAS CLARAS",,apartamento,4200.0,103.0,3.0,,2.0,aluguel,-15.8372884,-48.0366851
"Quadra 101, NORTE, AGUAS CLARAS",,apartamento,5500.0,162.0,3.0,,3.0,aluguel,-15.8321344,-48.0104648
"Rua 37, SUL, AGUAS CLARAS",,apartamento,3600.0,70.0,1.0,,1.0,aluguel,-15.8345964,-48.038916
"SQN 314, ASA NORTE, BRASILIA",,apartamento,5500.0,139.0,3.0,,1.0,aluguel,-15.7549304,-47.8913402
"Alameda Gravatá Quadra 301, NORTE, AGUAS CLARAS",,apartamento,2230.0,60.0,2.0,,,aluguel,,
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,8800.0,165.0,4.0,,3.0,aluguel,-15.8311467,-48.0150679
"SHTN Trecho 1, ASA NORTE, BRASILIA",,apartamento,9013.0,96.0,2.0,,,aluguel,-15.7888828,-47.8318449
"Rua 12, JARDIM CEU AZUL, VALPARAISO DE GOIAS",,apartamento,800.0,45.0,2.0,,1.0,aluguel,-16.0557399,-47.9887844
"QI 5 Bloco O, GUARA I, GUARA",,apartamento,2800.0,82.0,3.0,,1.0,aluguel,,
"SQS 211 Bloco I, ASA SUL, BRASILIA",,apartamento,40000.0,470.0,4.0,,3.0,aluguel,,
"Quadra 201, SUL, AGUAS CLARAS",,apartamento,6500.0,129.0,3.0,,2.0,aluguel,-29.9198671,-51.0635217
"QRSW 8 Bloco A 1, SUDOESTE, BRASILIA",,apartamento,1800.0,41.0,1.0,,,aluguel,-15.7839476,-47.9284166
"Rua 12 Chacará 321, VICENTE PIRES, VICENTE PIRES",,apartamento,1100.0,50.0,2.0,,,aluguel,-15.7929037,-48.0313329
"SQS 106, ASA SUL, BRASILIA",,apartamento,6500.0,120.0,2.0,,,aluguel,-15.8130299,-47.8987639
"QI 5 Bloco P, GUARA I, GUARA",,apartamento,2890.0,72.0,3.0,,2.0,aluguel,,
"CCSW 4, SUDOESTE, BRASILIA",,kitnet,1250.0,33.0,1.0,,,aluguel,-15.7967824,-47.9295357
"Rua DAS AROEIRAS, NORTE, AGUAS CLARAS",,kitnet,1400.0,35.0,1.0,,1.0,aluguel,-15.8317837,-48.034582
"SHTN Trecho 2 Lote 3, ASA NORTE, BRASILIA",,apartamento,3000.0,32.0,1.0,,,aluguel,-15.7858712,-47.8521756
"SQN 409 Bloco C, ASA NORTE, BRASILIA",,apartamento,5000.0,96.0,4.0,,,aluguel,-15.7567174,-47.8795692
"Avenida das Araucárias, SUL, AGUAS CLARAS",,apartamento,2100.0,37.0,1.0,,1.0,aluguel,-15.8400497,-48.0206766
"Rua 12 Chacará 145, VICENTE PIRES, VICENTE PIRES",,apartamento,1500.0,60.0,2.0,,1.0,aluguel,-15.7929037,-48.0313329
"SQN 114 Bloco G, ASA NORTE, BRASILIA",,apartamento,4200.0,82.0,2.0,,,aluguel,-15.7457063,-47.8917485
"CCSW 04 Lote 01, SUDOESTE, BRASILIA",,kitnet,2000.0,30.0,1.0,,1.0,aluguel,,
"SQSW 104 Bloco E, SUDOESTE, BRASILIA",,apartamento,13000.0,169.0,4.0,,2.0,aluguel,-15.8049392,-47.9279162
"QS 303 Conjunto 6, SAMAMBAIA SUL, SAMAMBAIA",,apartamento,1850.0,47.0,2.0,,1.0,aluguel,-15.882049,-48.0913379
"Condomínio Jardim Botânico V, JARDIM BOTANICO, BRASILIA",,apartamento,2500.0,75.0,2.0,,,aluguel,-15.8729314,-47.8143748
"Área Especial 4 Módulo L, GUARA II, GUARA",,apartamento,3000.0,74.0,2.0,,1.0,aluguel,,
"Rua 28, NORTE, AGUAS CLARAS",,apartamento,5500.0,175.0,4.0,,3.0,aluguel,-15.8376579,-48.0312149
"SQSW 302, SUDOESTE, BRASILIA",,apartamento,14500.0,208.0,4.0,,3.0,aluguel,-15.7978707,-47.9232794
"QMSW 5, SUDOESTE, BRASILIA",,kitnet,1600.0,28.0,1.0,,1.0,aluguel,-15.7940053,-47.9197148
"SHTN Trecho 1, ASA NORTE, BRASILIA",,apartamento,6080.0,57.0,1.0,,,aluguel,-15.7888828,-47.8318449
"SQS 211, ASA SUL, BRASILIA",,apartamento,14800.0,149.0,3.0,,1.0,aluguel,-15.8257602,-47.9092333
"SQNW 307 Bloco I, NOROESTE, BRASILIA",,apartamento,5500.0,74.0,2.0,,2.0,aluguel,,
"CCSW 1, SUDOESTE, BRASILIA",,apartamento,5000.0,26.0,1.0,,1.0,aluguel,-15.7968509,-47.9274085
"Quadra 210, SUL, AGUAS CLARAS",,apartamento,2700.0,50.0,1.0,,1.0,aluguel,-29.9198671,-51.0635217
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,4500.0,42.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"Rua 25, NORTE, AGUAS CLARAS",,apartamento,5600.0,140.0,3.0,,1.0,aluguel,-11.713512,-49.1046261
"SQS 312 Bloco J, ASA SUL, BRASILIA",,apartamento,15500.0,320.0,4.0,,2.0,aluguel,,
"Rua 7, NORTE, AGUAS CLARAS",,apartamento,1999.0,41.0,1.0,,257.0,aluguel,-15.8407306,-48.0260912
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,4700.0,52.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"Rua 28, NORTE, AGUAS CLARAS",,apartamento,3600.0,69.0,2.0,,1.0,aluguel,-15.8376579,-48.0312149
"CCSW 1, SUDOESTE, BRASILIA",,apartamento,4900.0,26.0,1.0,,1.0,aluguel,-15.7968509,-47.9274085
"Quadra 301 Conjunto 8, SAMAMBAIA SUL, SAMAMBAIA",,apartamento,2150.0,50.0,2.0,,1.0,aluguel,-15.8823692,-48.0878368
"Rodovia DF 150, GRANDE COLORADO, SOBRADINHO",,apartamento,1400.0,50.0,2.0,,1.0,aluguel,-15.6775259,-47.8262262
"CLNW 10/11 Lote F, NOROESTE, BRASILIA",,apartamento,3014.0,50.0,1.0,,1.0,aluguel,,
"Rua 14, NORTE, AGUAS CLARAS",,apartamento,7000.0,178.0,4.0,,3.0,aluguel,-3.056255,-59.9805856
"SQS 405 Bloco O, ASA SUL, BRASILIA",,apartamento,3700.0,80.0,3.0,,,aluguel,,
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,4000.0,48.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"Rua DAS CARNAUBAS, NORTE, AGUAS CLARAS",,apartamento,1500.0,28.0,1.0,,1.0,aluguel,-15.8297333,-48.0179572
"SQNW 108 Bloco A, NOROESTE, BRASILIA",,apartamento,10900.0,163.0,4.0,,2.0,aluguel,-15.750479,-47.9097874
"SCLRN 703 Bloco H, ASA NORTE, BRASILIA",,apartamento,4900.0,230.0,1.0,,1.0,aluguel,,
"Trecho 1 Lote C , SETOR INDUSTRIAL, GUARA",,apartamento,6000.0,104.0,3.0,,2.0,aluguel,-15.8020618,-47.9917176
"QSF 1, TAGUATINGA SUL, TAGUATINGA",,apartamento,2500.0,61.0,2.0,,1.0,aluguel,-15.8620695,-48.0357389
"QN 5 Conjunto 4, RIACHO FUNDO, RIACHO FUNDO",,apartamento,1400.0,65.0,2.0,,,aluguel,-15.8807317,-48.0138024
"Quadra 203, SUL, AGUAS CLARAS",,apartamento,2700.0,69.0,2.0,,1.0,aluguel,-29.9198671,-51.0635217
"Alameda das Acácias Quadra 107, NORTE, AGUAS CLARAS",,apartamento,3800.0,107.0,3.0,,2.0,aluguel,,
"Rua 37, SUL, AGUAS CLARAS",,apartamento,4000.0,55.0,1.0,,1.0,aluguel,-15.8348133,-48.0390942
"QMSW 5 Lote 8, SUDOESTE, BRASILIA",,kitnet,2200.0,1.0,1.0,,1.0,aluguel,-15.7940053,-47.9197148
"QRSW 3, SUDOESTE, BRASILIA",,apartamento,4200.0,60.0,2.0,,,aluguel,-15.7903291,-47.9317472
"EQRSW 2/3, SUDOESTE, BRASILIA",,apartamento,2600.0,36.0,1.0,,1.0,aluguel,-15.7920392,-47.9310884
"Rua 19, NORTE, AGUAS CLARAS",,apartamento,1600.0,38.0,1.0,,1.0,aluguel,-15.8418328,-48.0228719
"SQNW 107 Bloco F, NOROESTE, BRASILIA",,apartamento,5900.0,77.0,2.0,,1.0,aluguel,,
"SGCV Lote 27, PARK SUL, BRASILIA",,apartamento,6000.0,75.0,2.0,,2.0,aluguel,-15.8247211,-47.9537743
"SQSW 102 Bloco I, SUDOESTE, BRASILIA",,apartamento,8800.0,182.0,4.0,,2.0,aluguel,-15.8049392,-47.9279162
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,8300.0,164.0,4.0,,3.0,aluguel,-15.8311467,-48.0150679
"QN 1 Conjunto 30, RIACHO FUNDO, RIACHO FUNDO",,apartamento,600.0,30.0,1.0,,,aluguel,-15.8793614,-48.0063892
"Quadra 107, NORTE, AGUAS CLARAS",,apartamento,6500.0,139.0,4.0,,2.0,aluguel,-15.8305187,-48.0308634
"SQS 210, ASA SUL, BRASILIA",,apartamento,11500.0,222.0,4.0,,1.0,aluguel,-15.823728,-47.906512
"SQS 103 Bloco A, ASA SUL, BRASILIA",,apartamento,5600.0,149.0,2.0,,1.0,aluguel,,
"Rua 36, NORTE, AGUAS CLARAS",,apartamento,2100.0,60.0,1.0,,1.0,aluguel,-15.8356039,-48.0380838
"SQS 212 Bloco K, ASA SUL, BRASILIA",,apartamento,14500.0,194.0,3.0,,2.0,aluguel,,
"QC 10 Rua P, JARDINS MANGUEIRAL, BRASILIA",,apartamento,2000.0,48.0,2.0,,1.0,aluguel,-15.8974233,-47.7986385
"STN Bloco K, ASA NORTE, BRASILIA",,kitnet,1250.0,27.0,1.0,,1.0,aluguel,,
"SGAS 905, ASA SUL, BRASILIA",,kitnet,2100.0,27.0,1.0,,,aluguel,-15.8042433,-47.9016082
"Alameda das Acácias Quadra 107, NORTE, AGUAS CLARAS",,apartamento,6500.0,144.0,3.0,,2.0,aluguel,,
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,3200.0,72.0,3.0,,1.0,aluguel,-15.8311467,-48.0150679
"SGAS 905, ASA SUL, BRASILIA",,kitnet,2100.0,29.0,,,1.0,aluguel,-15.8042433,-47.9016082
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,3700.0,48.0,1.0,,,aluguel,-15.8253954,-47.8868277
"SGCV Lote 19, PARK SUL, BRASILIA",,apartamento,10500.0,154.0,4.0,,3.0,aluguel,-15.8247211,-47.9537743
"CLN 411 Bloco E, ASA NORTE, BRASILIA",,kitnet,3000.0,41.0,1.0,,,aluguel,,
"Quadra 208, SUL, AGUAS CLARAS",,apartamento,5900.0,95.0,3.0,,2.0,aluguel,-29.9198671,-51.0635217
"QMSW 5, SUDOESTE, BRASILIA",,kitnet,2200.0,27.0,1.0,,,aluguel,-15.7940053,-47.9197148
"SQS 408 Bloco F, ASA SUL, BRASILIA",,apartamento,3100.0,43.0,1.0,,,aluguel,,
"SGCV, PARK SUL, BRASILIA",,apartamento,3000.0,30.0,1.0,,1.0,aluguel,-15.8247211,-47.9537743
"Quadra 301 Conjunto 1, SAMAMBAIA SUL, SAMAMBAIA",,apartamento,1500.0,62.0,2.0,,1.0,aluguel,-15.8823692,-48.0878368
"SQSW 305, SUDOESTE, BRASILIA",,apartamento,20000.0,300.0,4.0,,4.0,aluguel,-15.8054368,-47.9335081
"Rua 36, SUL, AGUAS CLARAS",,apartamento,2000.0,25.0,1.0,,,aluguel,-15.8356039,-48.0380838
"SMAS Trecho 1 C, PARK SUL, BRASILIA",,apartamento,5200.0,73.0,2.0,,2.0,aluguel,-15.8368348,-47.945102
"Rua COPAIBA, NORTE, AGUAS CLARAS",,apartamento,2800.0,34.0,1.0,,,aluguel,-15.8342015,-48.0399113
"SCEN Trecho 1, ASA NORTE, BRASILIA",,apartamento,10500.0,71.0,2.0,,2.0,aluguel,-15.7876153,-47.8435403
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,7200.0,51.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"SCEN Trecho 1 Conjunto 36, ASA NORTE, BRASILIA",,apartamento,12000.0,134.0,4.0,,3.0,aluguel,,
"QE 40, GUARA II, GUARA",,apartamento,1500.0,38.0,2.0,,,aluguel,-15.8419452,-47.9855289
"Rua 14, SUL, AGUAS CLARAS",,apartamento,2500.0,61.0,2.0,,1.0,aluguel,-15.8384039,-48.0192201
"CA 08, LAGO NORTE, BRASILIA",,apartamento,4000.0,74.0,2.0,,1.0,aluguel,-15.7136449,-47.8876116
"SEPS 712/912, ASA SUL, BRASILIA",,kitnet,1900.0,25.0,1.0,,,aluguel,-15.8170813,-47.9172328
"SES Quadra 1, SETOR ECONOMICO DE SOBRADINHO, SOBRADINHO",,apartamento,1100.0,80.0,2.0,,,aluguel,,
"Quadra 106, NORTE, AGUAS CLARAS",,apartamento,3500.0,65.0,2.0,,1.0,aluguel,-15.8358021,-48.0312744
"Quadra 201, SUL, AGUAS CLARAS",,apartamento,1950.0,45.0,1.0,,1.0,aluguel,-29.9198671,-51.0635217
"Rua MANACA, SUL, AGUAS CLARAS",,apartamento,1900.0,32.0,1.0,,1.0,aluguel,-15.8343289,-48.0086332
"Rua DAS CARNAUBAS, NORTE, AGUAS CLARAS",,apartamento,3400.0,63.0,2.0,,,aluguel,-15.8297333,-48.0179572
"SQS 116 Bloco J, ASA SUL, BRASILIA",,apartamento,3900.0,66.0,2.0,,1.0,aluguel,-15.8329999,-47.9248604
"CA 02, LAGO NORTE, BRASILIA",,apartamento,4000.0,57.0,2.0,,1.0,aluguel,-15.7180106,-47.8825455
"Rua 21, NORTE, AGUAS CLARAS",,apartamento,4900.0,244.0,3.0,,3.0,aluguel,-11.7154093,-49.1038191
"SCEN Trecho 1, ASA NORTE, BRASILIA",,apartamento,11400.0,100.0,3.0,,2.0,aluguel,-15.7876153,-47.8435403
"QC 1, JARDINS MANGUEIRAL, BRASILIA",,apartamento,2300.0,48.0,2.0,,1.0,aluguel,-15.8869551,-47.8167176
"QE 5, GUARA I, GUARA",,apartamento,2300.0,39.0,1.0,,1.0,aluguel,-15.8307171,-47.975955
"SQN 108, ASA NORTE, BRASILIA",,apartamento,6000.0,126.0,3.0,,1.0,aluguel,-15.7635048,-47.8859617
"QMSW 5 Lote 2 Bloco B, SUDOESTE, BRASILIA",,kitnet,3200.0,26.0,1.0,,1.0,aluguel,-15.7940053,-47.9197148
"SQNW 307 Bloco I, NOROESTE, BRASILIA",,apartamento,5800.0,74.0,2.0,,2.0,aluguel,,
"SQS 308 Bloco C, ASA SUL, BRASILIA",,apartamento,7250.0,154.0,3.0,,1.0,aluguel,,
"QN 120 Conjunto 2, SAMAMBAIA SUL, SAMAMBAIA",,apartamento,2200.0,42.0,2.0,,1.0,aluguel,,
"SQS 211 Bloco D, ASA SUL, BRASILIA",,apartamento,6000.0,169.0,4.0,,1.0,aluguel,,
"SQSW 504 Bloco I, SUDOESTE, BRASILIA",,apartamento,4700.0,81.0,2.0,,1.0,aluguel,-15.8049392,-47.9279162
"SGCV Lote 13, PARK SUL, BRASILIA",,apartamento,3100.0,35.0,1.0,,1.0,aluguel,-15.8247211,-47.9537743
"SQS 108, ASA SUL, BRASILIA",,apartamento,5600.0,88.0,2.0,,,aluguel,-15.8166635,-47.9040639
"QI 12, SETOR INDUSTRIAL, TAGUATINGA",,apartamento,3000.0,67.0,3.0,,2.0,aluguel,-15.8106303,-48.0776866
"SHS Quadra 02 Bloco J, ASA SUL, BRASILIA",,apartamento,4300.0,49.0,1.0,,,aluguel,,
"Rua 21, SUL, AGUAS CLARAS",,apartamento,4500.0,148.0,3.0,,1.0,aluguel,-15.8390863,-48.0259111
"CSG 3, TAGUATINGA SUL, TAGUATINGA",,apartamento,2100.0,44.0,1.0,,1.0,aluguel,-15.8662108,-48.0340308
"Quadra 107 Rua E, NORTE, AGUAS CLARAS",,apartamento,2500.0,60.0,2.0,,1.0,aluguel,-15.8580029,-48.0338158
"QS 1 Rua 210, AREAL, AGUAS CLARAS",,apartamento,1000.0,33.0,1.0,,1.0,aluguel,,
"SQS 314, ASA SUL, BRASILIA",,apartamento,9500.0,170.0,3.0,,1.0,aluguel,-15.8164055,-47.9080336
"QMSW 6, SUDOESTE, BRASILIA",,kitnet,2500.0,30.0,1.0,,2.0,aluguel,-15.7946423,-47.921738
"Quadra 207, SUL, AGUAS CLARAS",,apartamento,7000.0,150.0,3.0,,3.0,aluguel,-29.9198671,-51.0635217
"Rua 37, NORTE, AGUAS CLARAS",,apartamento,2290.0,33.0,1.0,,,aluguel,-15.8348133,-48.0390942
"SQN 111 Bloco A, ASA NORTE, BRASILIA",,apartamento,12000.0,168.0,3.0,,2.0,aluguel,-15.7544848,-47.8883595
