description,address,property_type,price,size,bedrooms,bathrooms,parking_spaces,contract_type,latitude,longitude
"CRS 513 Bloco C, ASA SUL, BRASILIA",,apartamento,1950.0,47.0,2.0,,,aluguel,,
"Rua 27, NORTE, AGUAS CLARAS",,apartamento,6800.0,130.0,3.0,,2.0,aluguel,-11.7151819,-49.1051762
"Quadra 56 Bloco A B Lote 06, SETOR CENTRAL, GAMA",,apartamento,1270.0,50.0,2.0,,,aluguel,,
"QNH Área Especial 4, TAGUATINGA NORTE, TAGUATINGA",,apartamento,1600.0,30.0,2.0,,,aluguel,-15.8042901,-48.085626
"QC 15, JARDINS MANGUEIRAL, BRASILIA",,apartamento,2000.0,48.0,2.0,,1.0,aluguel,-15.892737,-47.8043235
"QS 5 Rua 400, AREAL, AGUAS CLARAS",,apartamento,3000.0,180.0,5.0,,2.0,aluguel,-15.8540219,-48.0388214
"Rua ALECRIM, NORTE, AGUAS CLARAS",,apartamento,4000.0,96.0,3.0,,2.0,aluguel,-15.836772,-48.0177672
"CA 05, LAGO NORTE, BRASILIA",,apartamento,4000.0,74.0,2.0,,1.0,aluguel,-15.7196252,-47.8793711
"Rua ALECRIM, SUL, AGUAS CLARAS",,apartamento,3300.0,107.0,4.0,,1.0,aluguel,-15.836772,-48.0177672
"CRNW 510 Bloco B Lote 1, NOROESTE, BRASILIA",,apartamento,5300.0,54.0,2.0,,1.0,aluguel,,
"QN 5 Conjunto 4, RIACHO FUNDO, RIACHO FUNDO",,apartamento,1400.0,65.0,2.0,,,aluguel,-15.8807317,-48.0138024
"Rua 21, NORTE, AGUAS CLARAS",,apartamento,3800.0,96.0,3.0,,1.0,aluguel,-11.7154549,-49.10386
"SEPS 712/912, ASA SUL, BRASILIA",,kitnet,1700.0,25.0,1.0,,,aluguel,-15.8170813,-47.9172328
"SQS 308 Bloco G, ASA SUL, BRASILIA",,apartamento,14500.0,157.0,3.0,,1.0,aluguel,,
"Avenida São Sebastião, CENTRO, SAO SEBASTIAO",,apartamento,1600.0,58.0,2.0,,,aluguel,-15.9064879,-47.7714075
"SQN 108, ASA NORTE, BRASILIA",,apartamento,5950.0,122.0,3.0,,1.0,aluguel,-15.7635048,-47.8859617
"SQS 411 Bloco D, ASA SUL, BRASILIA",,apartamento,3300.0,55.0,2.0,,,aluguel,,
"QE 40 Conjunto Q, GUARA II, GUARA",,apartamento,800.0,47.0,1.0,,,aluguel,-15.8469821,-47.9730733
"SCRN 708/709 Bloco G, ASA NORTE, BRASILIA",,apartamento,2000.0,42.0,1.0,,,aluguel,-15.7635082,-47.892723
"SGAN 914 Módulo H, ASA NORTE, BRASILIA",,apartamento,1400.0,29.0,1.0,,1.0,aluguel,,
"SQN 314 Bloco H, ASA NORTE, BRASILIA",,apartamento,13500.0,376.0,4.0,,4.0,aluguel,-15.7452883,-47.8953796
"Avenida das Castanheiras, NORTE, AGUAS CLARAS",,apartamento,2500.0,67.0,2.0,,1.0,aluguel,-15.8360494,-48.0195287
"Rua 4, SUL, AGUAS CLARAS",,apartamento,3800.0,88.0,3.0,,1.0,aluguel,-15.8368046,-48.0110054
"SQSW 305, SUDOESTE, BRASILIA",,apartamento,5000.0,82.0,2.0,,1.0,aluguel,-15.8054368,-47.9335081
"Quadra 105, NORTE, AGUAS CLARAS",,apartamento,2300.0,45.0,2.0,,1.0,aluguel,-15.8330159,-48.0127396
"CRNW 510 Bloco B Lote 5, NOROESTE, BRASILIA",,apartamento,5300.0,60.0,2.0,,1.0,aluguel,,
"SQSW 300, SUDOESTE, BRASILIA",,apartamento,23000.0,288.0,3.0,,3.0,aluguel,-15.790541,-47.9171433
"Rua COPAIBA, NORTE, AGUAS CLARAS",,apartamento,2300.0,44.0,1.0,,1.0,aluguel,-15.8342015,-48.0399113
"Quadra 2 Conjunto A 6, SOBRADINHO, SOBRADINHO",,apartamento,1800.0,60.0,2.0,,1.0,aluguel,-15.6598788,-47.8048014
"Rua 24, NORTE, AGUAS CLARAS",,apartamento,3600.0,87.0,3.0,,1.0,aluguel,-11.7131131,-49.1042791
"SHDB QL 32 Conjunto 1, LAGO SUL, BRASILIA",,apartamento,4900.0,120.0,3.0,,2.0,aluguel,,
"SQS 216, ASA SUL, BRASILIA",,apartamento,7300.0,168.0,3.0,,1.0,aluguel,-15.8164055,-47.9080336
"CSG 3, TAGUATINGA SUL, TAGUATINGA",,apartamento,3500.0,45.0,2.0,,1.0,aluguel,-15.8662108,-48.0340308
"Rua 20, SUL, AGUAS CLARAS",,apartamento,1600.0,24.0,1.0,,1.0,aluguel,-15.8418989,-48.0242537
"CLNW 8/9 Lote A, NOROESTE, BRASILIA",,apartamento,2400.0,32.0,1.0,,,aluguel,,
"Alameda dos Eucaliptos Quadra 107, NORTE, AGUAS CLARAS",,apartamento,1650.0,32.0,1.0,,1.0,aluguel,,
"CLSW 301 Bloco A, SUDOESTE, BRASILIA",,apartamento,1750.0,40.0,1.0,,,aluguel,,
"Rua 4 Chacará 6A, VICENTE PIRES, VICENTE PIRES",,apartamento,950.0,33.0,1.0,,,aluguel,-15.8158065,-48.020461
"Quadra 210, SUL, AGUAS CLARAS",,apartamento,5990.0,160.0,3.0,,2.0,aluguel,-29.9198671,-51.0635217
"Rua 8, SUL, AGUAS CLARAS",,apartamento,5500.0,129.0,3.0,,2.0,aluguel,-15.8407051,-48.0264621
"SQNW 107 Bloco F, NOROESTE, BRASILIA",,apartamento,5900.0,77.0,2.0,,2.0,aluguel,,
"SGCV, PARK SUL, BRASILIA",,apartamento,3200.0,32.0,1.0,,1.0,aluguel,-15.8247211,-47.9537743
"Rua 8, NORTE, AGUAS CLARAS",,apartamento,2890.0,60.0,2.0,,1.0,aluguel,-11.7146885,-49.1039172
"SGCV, PARK SUL, BRASILIA",,apartamento,3800.0,42.0,1.0,,,aluguel,-15.8247211,-47.9537743
"Rua 31, SUL, AGUAS CLARAS",,apartamento,3900.0,59.0,2.0,,1.0,aluguel,-15.8398498,-48.0364797
"SQS 204 Bloco K, ASA SUL, BRASILIA",,apartamento,6900.0,100.0,3.0,,1.0,aluguel,,
"Avenida Pau Brasil, NORTE, AGUAS CLARAS",,apartamento,3200.0,102.0,3.0,,1.0,aluguel,-15.8381184,-48.0275694
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,9000.0,131.0,3.0,,2.0,aluguel,-15.8311467,-48.0150679
"Rua 14, NORTE, AGUAS CLARAS",,apartamento,2600.0,68.0,2.0,,1.0,aluguel,-3.056255,-59.9805856
"Avenida Parque Águas Claras, NORTE, AGUAS CLARAS",,apartamento,1600.0,42.0,1.0,,1.0,aluguel,-15.8311467,-48.0150679
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,7000.0,53.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"QMSW 4, SUDOESTE, BRASILIA",,kitnet,2700.0,30.0,1.0,,1.0,aluguel,-15.7919381,-47.9202154
"Avenida Contorno Área Especial 13, NUCLEO BANDEIRANTE, NUCLEO BANDEIRANTE",,apartamento,1670.0,55.0,2.0,,,aluguel,,
"Quadra 101, NORTE, AGUAS CLARAS",,apartamento,2600.0,64.0,2.0,,1.0,aluguel,-15.8321344,-48.0104648
"AREA COMERCIAL IV, VALPARAISO II, VALPARAISO DE GOIAS",,apartamento,1500.0,63.0,3.0,,1.0,aluguel,,
"QMSW 5, SUDOESTE, BRASILIA",,kitnet,2200.0,27.0,1.0,,,aluguel,-15.7940053,-47.9197148
"SQNW 109 Bloco F, NOROESTE, BRASILIA",,apartamento,5000.0,78.0,2.0,,1.0,aluguel,,
"CNB 11, TAGUATINGA NORTE, TAGUATINGA",,apartamento,1450.0,55.0,2.0,,1.0,aluguel,-15.822482,-48.0615459
"qdra 6 Conjunto 6, VICENTE PIRES, VICENTE PIRES",,apartamento,1800.0,60.0,2.0,,,aluguel,,
"SQNW 108 Bloco G, NOROESTE, BRASILIA",,apartamento,5380.0,73.0,2.0,,2.0,aluguel,-15.750479,-47.9097874
"Quadra 101, NORTE, AGUAS CLARAS",,apartamento,2900.0,82.0,2.0,,1.0,aluguel,-15.8321344,-48.0104648
"SQN 109, ASA NORTE, BRASILIA",,apartamento,9000.0,110.0,3.0,,2.0,aluguel,-15.7604133,-47.8868663
"SCEN Trecho 1, ASA NORTE, BRASILIA",,apartamento,12000.0,110.0,3.0,,2.0,aluguel,-15.7876153,-47.8435403
"SQN 109 Bloco K, ASA NORTE, BRASILIA",,apartamento,9500.0,168.0,3.0,,2.0,aluguel,-15.7596617,-47.8874357
"SCEN Trecho 1, ASA NORTE, BRASILIA",,apartamento,13000.0,136.0,3.0,,3.0,aluguel,-15.7876153,-47.8435403
"Quadra 204, SUL, AGUAS CLARAS",,apartamento,3890.0,104.0,3.0,,2.0,aluguel,-29.9198671,-51.0635217
"SQNW 311 Bloco C, NOROESTE, BRASILIA",,apartamento,4000.0,38.0,1.0,,1.0,aluguel,-15.7408046,-47.9141201
"Rua 19, SUL, AGUAS CLARAS",,apartamento,3500.0,75.0,2.0,,2.0,aluguel,-15.8418989,-48.0242537
"SQNW 107, NOROESTE, BRASILIA",,apartamento,4900.0,68.0,2.0,,2.0,aluguel,-15.7523535,-47.9097125
"SQNW 108, NOROESTE, BRASILIA",,apartamento,10900.0,154.0,2.0,,2.0,aluguel,-15.7503488,-47.910008
"CA 10, LAGO NORTE, BRASILIA",,apartamento,3100.0,60.0,1.0,,1.0,aluguel,-15.7342351,-47.8641578
"SCEN Trecho 1, ASA NORTE, BRASILIA",,apartamento,11500.0,100.0,3.0,,2.0,aluguel,-15.7876153,-47.8435403
"Rua 36, NORTE, AGUAS CLARAS",,apartamento,2850.0,56.0,2.0,,1.0,aluguel,-15.8356039,-48.0380838
"Quadra 210, SUL, AGUAS CLARAS",,apartamento,2800.0,80.0,3.0,,2.0,aluguel,-29.9198671,-51.0635217
"QC 11 Rua D, JARDINS MANGUEIRAL, BRASILIA",,apartamento,2300.0,48.0,2.0,,1.0,aluguel,-15.8919988,-47.8011114
"SHDB QL 32 , LAGO SUL, BRASILIA",,apartamento,5900.0,182.0,3.0,,,aluguel,-15.8089546,-47.801039
"Quadra 204, SUL, AGUAS CLARAS",,apartamento,3800.0,104.0,3.0,,2.0,aluguel,-29.9198671,-51.0635217
"Avenida Sucupira, RIACHO FUNDO, RIACHO FUNDO",,kitnet,900.0,35.0,1.0,,,aluguel,-15.890833,-48.0443889
"SQS 103, ASA SUL, BRASILIA",,apartamento,5600.0,102.0,2.0,,1.0,aluguel,-15.8059174,-47.8916185
"CSB 2, TAGUATINGA SUL, TAGUATINGA",,apartamento,1400.0,62.0,2.0,,1.0,aluguel,-15.8366479,-48.0563886
"Rua 31, SUL, AGUAS CLARAS",,apartamento,2900.0,56.0,2.0,,,aluguel,-15.8388003,-48.0356277
"Quadra 8 Comércio Local 29, SOBRADINHO, SOBRADINHO",,kitnet,900.0,30.0,1.0,,1.0,aluguel,,
"SGCV Lote 13, PARK SUL, BRASILIA",,apartamento,3900.0,55.0,2.0,,1.0,aluguel,-15.8247211,-47.9537743
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,6500.0,100.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,4400.0,48.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"Avenida das Araucárias, SUL, AGUAS CLARAS",,apartamento,2400.0,34.0,1.0,,,aluguel,-15.8400497,-48.0206766
"SQNW 304, NOROESTE, BRASILIA",,apartamento,13500.0,165.0,3.0,,3.0,aluguel,-15.7447012,-47.910477
"Conjunto Residencial 1 Cond 2 Bloco E, PARQUE DAS CACHOEIRAS, VALPARAISO DE GOIAS",,apartamento,1200.0,48.0,2.0,,1.0,aluguel,,
"Quadra 105, NORTE, AGUAS CLARAS",,apartamento,3700.0,112.0,3.0,,1.0,aluguel,-15.8330159,-48.0127396
"SGAS 905, ASA SUL, BRASILIA",,kitnet,1800.0,28.0,1.0,,1.0,aluguel,-15.8042433,-47.9016082
"Rua 37, SUL, AGUAS CLARAS",,apartamento,2800.0,45.0,1.0,,1.0,aluguel,-15.8348133,-48.0390942
"Quadra 2 Conjunto C, SETOR DE INDUSTRIAS BERNARDO SAYAO, NUCLEO BANDEIRANTE",,apartamento,1000.0,34.0,1.0,,,aluguel,,
"QMSW 6 Lote 8, SUDOESTE, BRASILIA",,kitnet,1300.0,30.0,1.0,,1.0,aluguel,-15.7939284,-47.921811
"Rua MANACA, NORTE, AGUAS CLARAS",,apartamento,3500.0,59.0,2.0,,1.0,aluguel,-15.8274516,-48.0098276
"Quadra 301 Conjunto 8, SAMAMBAIA SUL, SAMAMBAIA",,apartamento,2150.0,54.0,2.0,,,aluguel,-15.8836862,-48.088446
"SMDB Conjunto 12, LAGO SUL, BRASILIA",,kitnet,1250.0,32.0,1.0,,,aluguel,-15.85529,-47.8368773
"SEPS 712/912, ASA SUL, BRASILIA",,kitnet,1600.0,25.0,1.0,,,aluguel,-15.8170813,-47.9172328
"SQSW 104 Bloco E, SUDOESTE, BRASILIA",,apartamento,7400.0,164.0,4.0,,2.0,aluguel,-15.8049392,-47.9279162
"SEPS 713/913, ASA SUL, BRASILIA",,apartamento,2000.0,35.0,1.0,,1.0,aluguel,-15.8199601,-47.9212181
"Rua 28, SUL, AGUAS CLARAS",,apartamento,5500.0,189.0,4.0,,3.0,aluguel,-15.8376579,-48.0312149
"QSE Área Especial 16, TAGUATINGA SUL, TAGUATINGA",,kitnet,600.0,29.0,1.0,,,aluguel,,
"CRS 509 Bloco A, ASA SUL, BRASILIA",,kitnet,1800.0,25.0,1.0,,,aluguel,,
"SQNW 104, NOROESTE, BRASILIA",,apartamento,13000.0,160.0,4.0,,4.0,aluguel,-15.7447012,-47.910477
"SQS 311, ASA SUL, BRASILIA",,apartamento,10000.0,148.0,3.0,,1.0,aluguel,-15.8202126,-47.9132289
"CNA 1, TAGUATINGA NORTE, TAGUATINGA",,apartamento,2300.0,60.0,2.0,,1.0,aluguel,,
"Avenida das Araucárias, SUL, AGUAS CLARAS",,kitnet,1200.0,30.0,1.0,,1.0,aluguel,-15.8400497,-48.0206766
"SQS 413 Bloco C, ASA SUL, BRASILIA",,apartamento,5000.0,56.0,2.0,,,aluguel,,
"CLNW 8/9 Lote A, NOROESTE, BRASILIA",,apartamento,3300.0,35.0,1.0,,1.0,aluguel,,
"Rua 21, SUL, AGUAS CLARAS",,apartamento,3600.0,97.0,3.0,,1.0,aluguel,-15.8390863,-48.0259111
"CLN 7 Bloco H, RIACHO FUNDO, RIACHO FUNDO",,kitnet,900.0,33.0,1.0,,,aluguel,,
"SCRN 714/715, ASA NORTE, BRASILIA",,kitnet,1450.0,31.0,1.0,,,aluguel,-15.7517039,-47.8964484
"SCEN Trecho 1 Conjunto 36, ASA NORTE, BRASILIA",,apartamento,9900.0,94.0,3.0,,2.0,aluguel,,
"SQS 113 Bloco K, ASA SUL, BRASILIA",,apartamento,5500.0,100.0,3.0,,1.0,aluguel,,
"Área Especial 02 Módulo B, GUARA II, GUARA",,apartamento,3000.0,62.0,2.0,,1.0,aluguel,,
"QC 8, JARDINS MANGUEIRAL, BRASILIA",,apartamento,2300.0,48.0,2.0,,1.0,aluguel,-15.8873376,-47.8144932
"Rua 31, SUL, AGUAS CLARAS",,apartamento,3200.0,53.0,2.0,,,aluguel,-15.8388003,-48.0356277
"CA 09, LAGO NORTE, BRASILIA",,apartamento,3100.0,60.0,1.0,,1.0,aluguel,-15.7219698,-47.8870161
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,6800.0,52.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"Rua 19, NORTE, AGUAS CLARAS",,apartamento,2000.0,39.0,1.0,,1.0,aluguel,-15.8418328,-48.0228719
"CCSW 4, SUDOESTE, BRASILIA",,kitnet,1850.0,30.0,1.0,,1.0,aluguel,-15.7967824,-47.9295357
"SQSW 301, SUDOESTE, BRASILIA",,apartamento,17500.0,188.0,4.0,,3.0,aluguel,-15.796302,-47.9219547
"QMSW 5 Lote 3 Bloco E, SUDOESTE, BRASILIA",,kitnet,1550.0,25.0,1.0,,1.0,aluguel,,
"SQNW 311, NOROESTE, BRASILIA",,apartamento,4350.0,84.0,1.0,,2.0,aluguel,-15.741624,-47.9131405
"Rua 4, SUL, AGUAS CLARAS",,apartamento,3850.0,101.0,3.0,,2.0,aluguel,-15.8368046,-48.0110054
"SQSW 305, SUDOESTE, BRASILIA",,apartamento,9000.0,154.0,4.0,,2.0,aluguel,-15.8055654,-47.9343892
"SQS 402 Bloco P, ASA SUL, BRASILIA",,apartamento,4500.0,53.0,1.0,,1.0,aluguel,,
"QMS 44, SETOR DE MANSOES DE SOBRADINHO, SOBRADINHO",,apartamento,1800.0,80.0,3.0,,,aluguel,-15.6258969,-47.8321293
"SQNW 110 Bloco G, NOROESTE, BRASILIA",,apartamento,10800.0,132.0,4.0,,2.0,aluguel,,
"QE 40, GUARA II, GUARA",,apartamento,800.0,45.0,1.0,,,aluguel,-15.8436431,-47.9827332
"SQNW 302 Bloco A, NOROESTE, BRASILIA",,apartamento,6150.0,70.0,2.0,,1.0,aluguel,,
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,4500.0,44.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"SQN 208 Bloco D, ASA NORTE, BRASILIA",,apartamento,4950.0,85.0,2.0,,1.0,aluguel,-15.7628252,-47.8812582
"Quadra 101, NORTE, AGUAS CLARAS",,apartamento,4300.0,87.0,3.0,,1.0,aluguel,-15.8321344,-48.0104648
"Quadra 5MR1, SETOR LESTE, PLANALTINA DE GOIAS",,apartamento,800.0,67.0,2.0,,1.0,aluguel,,
"Quadra 301 Conjunto 7, SAMAMBAIA SUL, SAMAMBAIA",,apartamento,3000.0,74.0,3.0,,1.0,aluguel,-15.8836862,-48.088446
"SQN 211, ASA NORTE, BRASILIA",,apartamento,9500.0,197.0,2.0,,2.0,aluguel,-15.7530314,-47.8848674
"QRSW 6 Bloco A 8, SUDOESTE, BRASILIA",,apartamento,4200.0,62.0,2.0,,,aluguel,,
"SQNW 310 Bloco E, NOROESTE, BRASILIA",,apartamento,5350.0,74.0,2.0,,1.0,aluguel,,
"SQNW 108 Bloco B, NOROESTE, BRASILIA",,apartamento,9900.0,125.0,3.0,,2.0,aluguel,-15.750479,-47.9097874
"CLN 313 Bloco E, ASA NORTE, BRASILIA",,kitnet,1200.0,32.0,1.0,,,aluguel,,
"SQSW 300 Bloco L, SUDOESTE, BRASILIA",,apartamento,14600.0,180.0,4.0,,2.0,aluguel,-15.7912405,-47.9182899
"SQNW 107 Bloco G, NOROESTE, BRASILIA",,apartamento,15000.0,213.0,3.0,,4.0,aluguel,,
"Rua 8, SUL, AGUAS CLARAS",,apartamento,4400.0,72.0,2.0,,1.0,aluguel,-15.8407051,-48.0264621
"SCES Trecho 4, ASA SUL, BRASILIA",,apartamento,4000.0,48.0,1.0,,1.0,aluguel,-15.8253954,-47.8868277
"QSD 53, TAGUATINGA SUL, TAGUATINGA",,kitnet,900.0,40.0,1.0,,,aluguel,-15.8509467,-48.0432712
"CA 05, LAGO NORTE, BRASILIA",,apartamento,2390.0,42.0,1.0,,1.0,aluguel,-15.7219698,-47.8870161
"Quadra 206, SUL, AGUAS CLARAS",,apartamento,3400.0,90.0,2.0,,2.0,aluguel,-29.9198671,-51.0635217
"SQSW 100 Bloco G, SUDOESTE, BRASILIA",,apartamento,11000.0,197.0,3.0,,2.0,aluguel,-15.8049392,-47.9279162
"Trecho 1 Lote C , SETOR INDUSTRIAL, GUARA",,apartamento,5500.0,73.0,2.0,,2.0,aluguel,-15.8097339,-47.9927224
"Avenida Flamboyant, NORTE, AGUAS CLARAS",,apartamento,1600.0,29.0,1.0,,1.0,aluguel,-15.8369691,-48.0311046
"SHTN Trecho 2 Lote 3, ASA NORTE, BRASILIA",,apartamento,2500.0,32.0,1.0,,,aluguel,-15.7858712,-47.8521756
"SQNW 107 Bloco G, NOROESTE, BRASILIA",,apartamento,14000.0,213.0,3.0,,3.0,aluguel,,
"SQN 314 Bloco B, ASA NORTE, BRASILIA",,apartamento,3450.0,63.0,2.0,,,aluguel,-15.7448682,-47.8940056
"Área Especial 4, GUARA II, GUARA",,apartamento,4200.0,91.0,3.0,,2.0,aluguel,-15.8405456,-47.9846739
"QNC 3, TAGUATINGA NORTE, TAGUATINGA",,apartamento,1225.0,45.0,1.0,,,aluguel,-15.8302167,-48.0626412
"SQNW 107, NOROESTE, BRASILIA",,apartamento,13000.0,200.0,2.0,,2.0,aluguel,-15.7523535,-47.9097125
