description,type,price,size,bedrooms,car_spaces
"Csa 03, Taguatinga Sul (taguatinga) · Brasília",apartamento,2.140,55 m²,2 quartos,0 vaga
"Cse 5, Taguatinga Sul (taguatinga) · Brasília",apartamento,1.176,48 m²,2 quartos,1 vaga
"Qs 8 Conjunto 220, Areal (águas Claras) · Brasília",Apartamento,1.129,30 m²,1 quarto,0 vaga
"Srpn Sqnw Clnw 1011 Bloco F - Brasília Df Brasil, Sqnw · Brasília",Studio,2.961,36 m²,1 quarto,0 vaga
"Sqn 307, Asa Norte · Brasília",Apartamento,10.130,125 m²,3 quartos,1 vaga
"Quadra 4 Conjunto L Sof Norte, Setor Oeste (Sobradinho II) · Brasília",Apartamento,2.603,128 m²,2 quartos,1 vaga
"Avenida Sibipiruna, Sul (águas Claras) · Brasília",Apartamento,,56 m²,2 quartos,1 vaga
"Setor de Habitações Individuais Norte Ca 5, Setor de Habitações Individuais Norte · Brasília",Studio,,39 m²,1 quarto,0 vaga
"Qr 406 Conjunto 21 A, Samambaia Norte (samambaia) · Brasília",apartamento,4.000,60 m²,3 quartos,1 vaga
"Quadra Qi 18, Taguatinga · Brasília",Apartamento,2.339,66 m²,2 quartos,1 vaga
"Qsb 10, Taguatinga Sul · Brasília",casa,1.848,74 m²,2 quartos,1 vaga
"Rua 4, Setor Habitacional Vicente Pires · Brasília",Casa,4.024,400 m²,3 quartos,2 vagas
"Quadra 07, Varjão · Brasília",Studio,1.439,32 m²,1 quarto,0 vaga
"Quadra 205, Q 205 · Brasília",Apartamento,7.971,80 m²,2 quartos,1 vaga
"Qsd 53, Taguatinga Sul (taguatinga) · Brasília",Apartamento,1.206,28 m²,1 quarto,0 vaga
"Qr 408 Conjunto 24a 24, Qr 408 · Brasília",Apartamento,4.957,30 m²,1 quarto,0 vaga
"0 - St. de Habitações Individuais Sul Qi 23 - Lago Sul Brasília - Df 71660-000 Brasil, Qi 23 · Brasília",apartamento,1.362,380 m²,1 quarto,2 vagas
"Qe 46 Área Especial Edifício Valentina, Guará Ii · Brasília",studio,1.377,30 m²,1 quarto,1 vaga
"Setor de Indústrias Gráficas, Centro · Brasília",apartamento,14.890,53 m²,1 quarto,1 vaga
"Rua 37 Norte, Águas Claras · Brasília",apartamento,3.166,57 m²,2 quartos,1 vaga
"Shcnw Sqnw - Brasília Df Brasil, Setor Noroeste · Brasília",Studio,1.355,51 m²,1 quarto,1 vaga
"Rua 16, Guará Ii  · Brasília",Apartamento,4.328,50 m²,1 quarto,0 vaga
"Águas Claras Brasília - Df 71929-540 Brasil, Aguas Claras · Brasília",apartamento,3.994,40 m²,1 quarto,1 vaga
"0 - Qr 406 -  Conjunto 21 A  Lote 1 Edificio Genova  Apt 305 Samambaia Norte Brasília - Df 72318-200 Brasil, Samambaia Norte (Samambaia) · Brasília",apartamento,1.667,58 m²,2 quartos,1 vaga
"6 - Sh Mansões Sobradinho Condomínio Mini-chácaras - Sobradinho Brasília - Df Brasil, Condomínio Mini-chácaras · Brasília",Apartamento,2.533,45 m²,1 quarto,0 vaga
"Rua 25 Sul, Sul (águas Claras) · Brasília",apartamento,1.790,34 m²,1 quarto,1 vaga
"Quadra 105, Águas Claras · Brasília",apartamento,841,190 m²,3 quartos,2 vagas
"Quadra Shis Qi 23 Conjunto 3, Lago Sul · Brasília",Casa,2.580,453 m²,7 quartos,3 vagas
"Qnl 17, Taguatinga Norte (taguatinga) · Brasília",Apartamento,11.380,84 m²,2 quartos,0 vaga
" Quadra 301 Conjunto 8, Samambaia Sul (Samambaia) · Brasília",Apartamento,20.980,50 m²,2 quartos,1 vaga
"Sgcv, Zona Industrial (guará) · Brasília",apartamento,1.499,29 m²,1 quarto,1 vaga
"Rua 25 Sul Lote 30, Sul (águas Claras) · Brasília",apartamento,2.754,37 m²,1 quarto,1 vaga
"Estância Quintas da Alvorada, Setor Habitacional Jardim Botânico (lago Sul) · Brasília",Casa,2.512,350 m²,3 quartos,3 vagas
"Clnw 1011 Lote I, Setor Noroeste · Brasília",apartamento,2.844,33 m²,1 quarto,1 vaga
"Sces Trecho 4, Asa Sul · Brasília",Apartamento,5.691,45 m²,1 quarto,1 vaga
"Guará Ii Qe 42 - Guará Brasília - Df 71070-420 Brasil, Qe 42 · Brasília",studio,3.728,35 m²,1 quarto,0 vaga
"Rua 17 Chacará 180 A, Setor Habitacional Samambaia (taguatinga) · Brasília",Studio,6.260,47 m²,1 quarto,0 vaga
"Qr 412, Conjunto F, Lote 01, Samambaia Norte (samambaia) · Brasília",Apartamento,982,35 m²,1 quarto,0 vaga
"6 - Sh Mansões Sobradinho Condomínio Mini-chácaras - Sobradinho Brasília - Df Brasil, Condomínio Mini-chácaras · Brasília",Apartamento,1.349,45 m²,1 quarto,0 vaga
"Shtn Trecho 1 Lote 2 Bloco 3, Asa Norte · Brasília",Apartamento,2.272,63 m²,2 quartos,2 vagas
"Rua 8, Vila São José (taguatinga) · Brasília",Studio,841,30 m²,1 quarto,0 vaga
"Setor F Sul Qsf 9, Taguatinga · Brasília",casa,7.317,169 m²,2 quartos,3 vagas
"St. de Indústrias Gráficas Conj. E - Taguatinga Brasília - Df Brasil, Conjunto E · Brasília",Apartamento,699,52 m²,1 quarto,1 vaga
"Cln 313, Cln 313 · Brasília",,2.644,23 m²,,0 vaga
"Setor Shtn, Asa Norte · Brasília",apartamento,1.134,60 m²,1 quarto,1 vaga
"37 - St. E Norte Qne 8 - Taguatinga Brasília - Df 72125-080 Brasil, Taguatinga Norte (taguatinga) · Brasília",Casa,1.748,162 m²,3 quartos,2 vagas
"Quadra 7 Conjunto A Kit 4. Varjao Lago Norte Df, Varjão · Brasília",Studio,5.388,32 m²,1 quarto,0 vaga
"Quadra Shis Qi 29 Conjunto 11, Qi 29 · Brasília",Casa,6.460,650 m²,5 quartos,6 vagas
"Rua 20 Sul, Sul (águas Claras) · Brasília",apartamento,1.122,134 m²,3 quartos,2 vagas
"Qi 19 Lotes 1341- Torre C, Taguatinga Norte · Brasília",apartamento,22.040,84 m²,3 quartos,2 vagas
"Sres Quadra 4, Cruzeiro Velho · Brasília",Apartamento,9.007,50 m²,1 quarto,0 vaga
"Rua 19 Norte, Águas Claras · Brasília",Apartamento,4.238,64 m²,2 quartos,1 vaga
"Setor Central C7 Lote 5, Setor Central · Brasília",apartamento,1.383,76 m²,2 quartos,1 vaga
"Csb 2 Lote 05, Taguatinga Sul (taguatinga) · Brasília",Apartamento,4.980,65 m²,3 quartos,0 vaga
"Shcnw Sqnw - Brasília Df Brasil, Setor Noroeste · Brasília",studio,2.475,35 m²,1 quarto,1 vaga
"Bloco G - Brasília Df 70710-100 Brasil, Asa Norte · Brasília",Apartamento,3.130,45 m²,1 quarto,1 vaga
"Q. 209 - Águas Claras Brasília - Df 71930-750 Brasil, Quadra 209 · Brasília",apartamento,2.954,200 m²,3 quartos,2 vagas
"Avenida das Castanheiras, Águas Claras · Brasília",Apartamento,4.803,52 m²,2 quartos,1 vaga
"405 - Shcs Sqs 406 - Brasília Df 70239-020 Brasil, Sqs 406 · Brasília",apartamento,11.250,92 m²,1 quarto,0 vaga
"Cln 314 Bloco D, Asa Norte · Brasília",studio,3.274,34 m²,1 quarto,0 vaga
"Shn Quadra 1 Bloco D Área Especial A, Asa Norte · Brasília",Apartamento,5.492,35 m²,1 quarto,1 vaga
"Qnd 58, Taguatinga Norte (taguatinga) · Brasília",studio,1.763,21 m²,1 quarto,0 vaga
"Quadra Qn 614, Qn 614 · Brasília",Apartamento,6.034,30 m²,1 quarto,1 vaga
"Sepn 504 Bloco C, Asa Norte · Brasília",Studio,1.794,38 m²,1 quarto,1 vaga
"Qnn 05 Conjunto D Lote 07, Ceilândia Norte (Ceilândia) · Brasília",casa,2.392,80 m²,3 quartos,2 vagas
"Sig Lt 08 09, Taguatinga Norte (taguatinga) · Brasília",Apartamento,3.103,23 m²,1 quarto,0 vaga
"St. Sudoeste Qmsw 6 - St. Sudoeste Brasília - Df 70680-600 Brasil, Qmsw 6 · Brasília",studio,2.432,35 m²,1 quarto,0 vaga
"Guará I Qe 3 Conj. O - Guará Brasília - Df 71020-153 Brasil, Conjunto O · Brasília",Casa,1.009,400 m²,5 quartos,5 vagas
"Sh Contagem Condominío Recanto dos Nobres - Sobradinho Brasília - Df Brasil, Condominío Recanto dos Nobres · Brasília",apartamento,3.973,270 m²,1 quarto,5 vagas
"Chácara 144, Setor Habitacional Samambaia (taguatinga) · Brasília",studio,7.089,50 m²,2 quartos,1 vaga
"Alameda dos Eucaliptos Quadra 107 Lote, Norte (águas Claras) · Brasília",Apartamento,6.439,33 m²,1 quarto,1 vaga
"Rua 16, Sul (águas Claras) · Brasília",apartamento,1.941,108 m²,3 quartos,1 vaga
"Qr 412 - Samambaia Brasília - Df 72320-100 Brasil, Qr 412 · Brasília",apartamento,2.194,54 m²,2 quartos,1 vaga
"Sgan 915 Lt. F, Setor de Grandes Áreas Norte 915 · Brasília",Apartamento,4.956,28 m²,1 quarto,1 vaga
"Shtn Trecho 1, Asa Norte · Brasília",Apartamento,1.880,53 m²,1 quarto,1 vaga
"Sha Conjunto 5 Chácara 124, Setor Habitacional Arniqueira (águas Claras) · Brasília",Casa,2.487,150 m²,3 quartos,2 vagas
"Chácara 140 Lote 03 - Asa Sul, Asa Sul · Brasília",Studio,5.743,20 m²,1 quarto,0 vaga
"Qsd 47, Taguatinga Sul (taguatinga) · Brasília",casa,2.516,70 m²,2 quartos,1 vaga
"St. Mansães Taguatinga Qsc 19 Conjuto A Lote 32 Casa 4 - Taguatinga Brasília - Df 72001-305 Brasil, Setor Habitacional Samambaia (taguatinga) · Brasília",casa,521,40 m²,2 quartos,1 vaga
"Quadra Sclrn 712 Bloco G, Asa Norte · Brasília",apartamento,2.256,24 m²,1 quarto,0 vaga
"Avenida das Castanheiras Bloco A, Norte (águas Claras) · Brasília",Apartamento,1.106,34 m²,1 quarto,0 vaga
"Rua Copaiba, Sul (águas Claras) · Brasília",apartamento,2.085,32 m²,1 quarto,1 vaga
"Eptg Qe 3 Bloco A-3, Quadras Econômicas Lúcio Costa (guará) · Brasília",Apartamento,1.844,55 m²,2 quartos,0 vaga
"Rua 10 B, Setor Habitacional Vicente Pires  · Brasília",Apartamento,2.427,27 m²,1 quarto,0 vaga
"Rua 9 Sul, Águas Claras · Brasília",Apartamento,2.485,68 m²,2 quartos,1 vaga
"Guará I Qi 5 - Guará I Brasília - Df 71020-004 Brasil, Qi 5 · Brasília",Apartamento,1.514,70 m²,2 quartos,2 vagas
"Núcleo Rural Córrego do Urubu Nr. 85 At Chácara  Araguaia Ii Lago Norte Brasília - Df Brasil, Lago Norte · Brasília",casa,3.468,170 m²,2 quartos,3 vagas
"Qsc 19 Chácara 26 Conjunto C, Taguatinga Sul (taguatinga) · Brasília",Studio,3.493,25 m²,1 quarto,0 vaga
"Rua 28 Norte, Norte (águas Claras) · Brasília",Apartamento,4.877,180 m²,4 quartos,3 vagas
"Rua 03, Setor Habitacional Vicente Pires · Brasília",Apartamento,887,30 m²,1 quarto,0 vaga
"Rua das Figueiras, Águas Claras · Brasília",apartamento,9.424,46 m²,2 quartos,1 vaga
"Setor Sig Conjunto D, Taguatinga Norte (taguatinga) · Brasília",apartamento,2.398,52 m²,2 quartos,1 vaga
"6 - Sh Mansões Sobradinho Condomínio Mini-chácaras - Sobradinho Brasília - Df Brasil, Condomínio Mini-chácaras · Brasília",apartamento,2.714,45 m²,1 quarto,0 vaga
"Ca 10, Setor de Habitações Individuais Norte · Brasília",Apartamento,1.697,60 m²,2 quartos,1 vaga
"Shtn Trecho 1 Lote 2, Asa Norte · Brasília",Apartamento,709,98 m²,2 quartos,1 vaga
"Qe 17 Conjunto C, Guará Ii · Brasília",Casa,3.838,78 m²,3 quartos,1 vaga
"Sria Ii Pólo de Moda Rua 24, Guará Ii · Brasília",Studio,12.370,50 m²,1 quarto,0 vaga
"6 - Sh Mansões Sobradinho Condomínio Mini-chácaras - Sobradinho Brasília - Df Brasil, Condomínio Mini-chácaras · Brasília",apartamento,1.797,45 m²,1 quarto,0 vaga
"Sqs 114 Bl. F, Asa Sul · Brasília",Apartamento,1.485,130 m²,3 quartos,1 vaga
"Csb 8, Taguatinga Sul (taguatinga) · Brasília",Apartamento,797,68 m²,2 quartos,0 vaga
"Quadra 105, Norte (águas Claras) · Brasília",studio,6.753,30 m²,1 quarto,0 vaga
"Setor Hoteleiro  Hotel Goinn, Taguatinga Centro (taguatinga) · Brasília",apartamento,2.133,33 m²,1 quarto,1 vaga
"St. de Habitações Individuais Sul Qi 29 - Lago Sul Brasília - Df Brasil, Qi 29 · Brasília",Casa,1.877,620 m²,4 quartos,2 vagas
"Rua 28, Norte (águas Claras) · Brasília",Apartamento,4.177,171 m²,3 quartos,3 vagas
"Shcs Sqs, Asa Sul · Brasília",Apartamento,10.490,37 m²,1 quarto,1 vaga
"Sqnw 311 Bloco E, Setor Noroeste · Brasília",apartamento,7.536,35 m²,1 quarto,1 vaga
"6 - Sh Mansões Sobradinho Condomínio Mini-chácaras - Sobradinho Brasília - Df Brasil, Condomínio Mini-chácaras · Brasília",Apartamento,3.857,45 m²,1 quarto,0 vaga
"Sh Região dos Lagos Q F - Sobradinho Brasília - Df Brasil, Q F · Brasília",,4.707,150 m²,2 quartos,0 vaga
"Rua Copaíba, Norte (águas Claras) · Brasília",Apartamento,841,35 m²,1 quarto,1 vaga
"Rua 9 Sul, Sul (águas Claras) · Brasília",Apartamento,3.217,118 m²,3 quartos,2 vagas
"Rua 3 Norte, Águas Claras · Brasília",Apartamento,3.457,50 m²,1 quarto,1 vaga
"Chácara 286 Rua 4b - St. Hab. Vicente Pires - Taguatinga Brasília - Df Brasil, Setor Habitacional Vicente Pires (taguatinga) · Brasília",apartamento,5.037,47 m²,2 quartos,1 vaga
"Quadra Sqs 203 Bloco H, Asa Sul · Brasília",apartamento,2.990,165 m²,3 quartos,1 vaga
"Qe 40 Rua 05, Guará Ii · Brasília",apartamento,2.628,48 m²,2 quartos,0 vaga
"Qe 40 Conjunto Q, Guará Ii · Brasília",Apartamento,9.140,98 m²,2 quartos,0 vaga
"Qsc 19 Chácara 26 Conjunto C, Taguatinga Sul (taguatinga) · Brasília",Studio,4.053,25 m²,1 quarto,0 vaga
"Sha Conjunto 5 Chacara 13, Setor Habitacional Arniqueira (águas Claras), 71995085, Setor Habitacional Arniqueira (águas Claras) · Brasília",Casa,2.590,1750 m²,6 quartos,6 vagas
"Quadra 2 Conjunto 11, Setor Habitacional Taquari (lago Norte) · Brasília",casa,887,110 m²,2 quartos,2 vagas
"Área Especial 2, Guará Ii · Brasília",Apartamento,12.700,44 m²,1 quarto,2 vagas
"Rua Copaíba, Norte (águas Claras) · Brasília",Apartamento,3.051,44 m²,1 quarto,1 vaga
"Quadra Sqs 306, Superquadra Sul 306 · Brasília",Apartamento,3.261,161 m²,1 quarto,0 vaga
"Trecho Trecho 02 Chácara 90 T, Setor de Habitações Individuais Norte · Brasília",casa,3.706,80 m²,2 quartos,3 vagas
"Trecho Trecho 02 Chácara 90 T, Setor de Habitações Individuais Norte · Brasília",Apartamento,13.990,200 m²,6 quartos,7 vagas
"Rua 25 Sul, Águas Claras · Brasília",Apartamento,1.784,34 m²,1 quarto,1 vaga
"Shdb Ql 32 Conj 2 Casa, Setor de Habitações Individuais Sul · Brasília",casa,2.868,600 m²,4 quartos,2 vagas
"Ca 10, Lote 1 A 4, Setor de Habitações Individuais Norte · Brasília",Apartamento,2.520,60 m²,1 quarto,1 vaga
"Clnw 1011, Setor Noroeste · Brasília",Apartamento,11.500,52 m²,1 quarto,1 vaga
"Qe 40 Rua 22 Lote A, Guará Ii · Brasília",apartamento,3.901,45 m²,1 quarto,0 vaga
"Quadra Ca 11, Setor de Habitações Individuais Norte · Brasília",casa,4.087,500 m²,2 quartos,8 vagas
"Sgcv Lote 13 Vista Park Sul Hplus Long Stay, Guará · Brasília",apartamento,1.207,29 m²,1 quarto,1 vaga
"Rua 37 Sul Lote 1719, Águas Claras · Brasília",Apartamento,8.916,42 m²,1 quarto,1 vaga
"Condomínio Petrópolis, Sobradinho · Brasília",Apartamento,2.259,40 m²,2 quartos,0 vaga
"310 - Shcnw Sqnw - Brasília Df 70297-400 Brasil, Sqnw · Brasília",Studio,2.708,118 m²,1 quarto,2 vagas
"Crnw 510 Bloco B Lote 3 E 4, Setor Noroeste · Brasília",Apartamento,891,33 m²,1 quarto,1 vaga
"Shin Ql 13 Conjunto 4, Setor de Habitações Individuais Norte · Brasília",Casa,7.847,600 m²,5 quartos,4 vagas
"Shis Qi 27 - Conjunto 14, Setor de Habitações Individuais Sul · Brasília",Casa,4.249,325 m²,4 quartos,1 vaga
"Qsc 19 Chácara 26 Conjunto C, Taguatinga Sul (taguatinga) · Brasília",studio,12.940,25 m²,1 quarto,0 vaga
"Setor Habitacional Vicente Pires, Taguatinga Norte (taguatinga) · Brasília",casa,8.179,700 m²,5 quartos,4 vagas
"0 - Qr 406 - Samambaia Brasília - Df 72318-200 Brasil, Qr 406 · Brasília",apartamento,887,57 m²,2 quartos,1 vaga
"Rua 4a Chácara, Setor Habitacional Vicente Pires (taguatinga) · Brasília",apartamento,9.810,46 m²,2 quartos,1 vaga
"Ca, Setor de Habitações Individuais Norte · Brasília",studio,1.790,36 m²,1 quarto,1 vaga
"Quadra 209, Sul (águas Claras) · Brasília",Apartamento,1.967,90 m²,3 quartos,1 vaga
"Avenida Parque Águas Claras, Norte (águas Claras) · Brasília",apartamento,2.996,162 m²,4 quartos,3 vagas
"Shin Qi, Setor de Habitações Individuais Norte · Brasília",Casa,4.206,1200 m²,6 quartos,6 vagas
"Avenida das Araucárias Lote 1735, Sul (águas Claras) · Brasília",Studio,11.300,26 m²,1 quarto,1 vaga
"Qe 40 Conjunto I, Guará Ii · Brasília",Apartamento,10.760,57 m²,2 quartos,0 vaga
"Estância Quintas da Alvorada - Paranoá Brasília - Df 71680-389 Brasil, Estância Quintas da Alvorada · Brasília",apartamento,2.091,160 m²,3 quartos,5 vagas
"Sha Conjunto 5 Chácara 13, Setor Habitacional Arniqueira (águas Claras) · Brasília",Casa,1.618,630 m²,5 quartos,4 vagas
"10 - Smpw Q. 5 - Núcleo Bandeirante Brasília - Df 71735-500 Brasil, Quadra 5 · Brasília",Casa,8.295,500 m²,5 quartos,5 vagas
"Qro Conjunto Comercial Lote,  Candangolândia · Brasília",apartamento,15.730,45 m²,1 quarto,0 vaga
"Setor de Indústrias Gráficas Conjunto E, Taguatinga Norte (taguatinga) · Brasília",apartamento,9.261,52 m²,1 quarto,1 vaga
"Qe 44 Conjunto A, Guará Ii · Brasília",apartamento,2.883,35 m²,1 quarto,0 vaga
"Quadra Smln Mi Trecho 07, Setor de Mansões do Lago Norte · Brasília",Studio,1.036,60 m²,1 quarto,0 vaga
" Distrito Federal Samambaia Sul Quadra 301 Condomínio Reserva do Horizonte, Samambaia Sul (samambaia) · Brasília",Apartamento,1.075,48 m²,2 quartos,1 vaga
"Rua Alecrim, Norte (águas Claras) · Brasília",Apartamento,3.519,67 m²,1 quarto,1 vaga
"Rua 36 Sul Torre A Apto 814, Águas Claras  · Brasília",Studio,1.934,24 m²,1 quarto,1 vaga
"Sha Conjunto 6 Chácara 26, Colônia Agrícola Vereda da Cruz · Brasília",Casa,2.844,340 m²,5 quartos,2 vagas
"Chácara 28-b, Setor Habitacional Samambaia (Taguatinga) · Brasília",casa,4.749,430 m²,5 quartos,4 vagas
"Qsf 15, Taguatinga Sul (taguatinga) · Brasília",casa,7.058,60 m²,2 quartos,2 vagas
" Crnw 510 Lote 3, Setor Noroeste  · Brasília",Apartamento,4.602,34 m²,1 quarto,1 vaga
"Rua 30, Sul (águas Claras) · Brasília",Apartamento,1.392,75 m²,2 quartos,1 vaga
"Qnl 13 Bloco B, Taguatinga Norte (taguatinga) · Brasília",Apartamento,3.789,60 m²,3 quartos,2 vagas
"Asa Norte Sqn 105 Bloco I - Asa Norte, Asa Norte · Brasília",Apartamento,3.459,127 m²,3 quartos,0 vaga
"5 - Setor Qi Qi - Taguatinga Brasília - Df Brasil, Setor de Desenvolvimento Econômico (taguatinga) · Brasília",Apartamento,1.802,72 m²,3 quartos,1 vaga
"Gemétris Chácara 1, Setor Habitacional Vicente Pires - Trecho 3 · Brasília",Apartamento,6.842,80 m²,2 quartos,0 vaga
"Rua 5 Pólo de Modas Lote 13 Sria - Guará Ii, Guará Ii · Brasília",apartamento,2.443,42 m²,2 quartos,0 vaga
"Rua 30 Norte Lote, Norte (águas Claras) · Brasília",Apartamento,1.961,56 m²,2 quartos,1 vaga
"Scrn, Asa Norte · Brasília",apartamento,1.616,27 m²,1 quarto,0 vaga
"Rua 37 Sul, Sul (águas Claras) · Brasília",Apartamento,3.193,98 m²,3 quartos,1 vaga
"Ca 5 - Edifício Solarium Center, Setor de Habitações Individuais Norte · Brasília",Studio,1.719,39 m²,1 quarto,0 vaga
"Qi 24 Resid Top Life Long Beach, Setor Industrial (taguatinga) · Brasília",apartamento,4.979,52 m²,2 quartos,1 vaga
"10 - Guará Ii Qe 38 - Guará Brasília - Df 71070-080 Brasil, Qe 38 · Brasília",Apartamento,1.774,105 m²,2 quartos,0 vaga
"Qnc 7, Taguatinga Norte (taguatinga) · Brasília",Casa,2.483,80 m²,2 quartos,1 vaga
"Quadra 104, Quadra 104 · Brasília",apartamento,3.469,84 m²,3 quartos,1 vaga
"Setor Sig Conjunto D, Taguatinga Norte (taguatinga) · Brasília",Apartamento,2.535,52 m²,2 quartos,1 vaga
"Sibs Q 3, Q 3 · Brasília",casa,3.967,380 m²,3 quartos,5 vagas
"Sh Jardim Botânico Condomínio Jardim Botânico V - Jardim Botânico Brasília - Df 71680-368 Brasil, Condomínio Jardim Botânico V · Brasília",casa,1.507,200 m²,2 quartos,2 vagas
"Qs 7 Rua 820, Areal (águas Claras) · Brasília",Apartamento,21.230,28 m²,1 quarto,1 vaga
"St. G Sul Q Cs Csg 4 - Taguatinga Brasília - Df Brasil, Csg 4 · Brasília",Apartamento,5.123,42 m²,1 quarto,1 vaga
"Ceilândia Brasília - Df 72265-010 Brasil, Cêilandia  · Brasília",Studio,1.891,49 m²,1 quarto,0 vaga
"Qnm 29 Área Especial J, Ceilândia Sul (ceilândia) · Brasília",Apartamento,1.090,42 m²,2 quartos,1 vaga
"Quadra Q 2 Conjunto D, Setor de Desenvolvimento Econômico (taguatinga) · Brasília",Apartamento,941,65 m²,2 quartos,0 vaga
"Quadra Q 2 Conjunto D, Setor de Desenvolvimento Econômico (taguatinga) · Brasília",Apartamento,2.577,65 m²,2 quartos,0 vaga
"Q. Qn 110 Cj 2 0 - Samambaia Sul, Samambaia Sul (samambaia) · Brasília",Apartamento,1.310,86 m²,2 quartos,1 vaga
"Qnm 29, Ceilândia Sul (ceilândia) · Brasília",Apartamento,1.310,40 m²,2 quartos,1 vaga
"Quadra Qnl 21, Taguatinga Norte (Taguatinga) · Brasília",casa,2.120,147 m²,3 quartos,4 vagas
"Samambaia Norte, Samambaia · Brasília",Apartamento,2.155,48 m²,1 quarto,1 vaga
"Qnm 23 Conjunto C, Ceilândia Sul (ceilândia) · Brasília",casa,3.021,430 m²,6 quartos,4 vagas
"Qr 601 Conjunto 17, Samambaia Norte (samambaia) · Brasília",Casa,2.007,92 m²,2 quartos,2 vagas
"Qr 601 Conjunto 17, Samambaia Norte (samambaia) · Brasília",Casa,4.051,92 m²,2 quartos,2 vagas
"Qr 406 Conjunto 21 A Lote 1, Samambaia Norte (samambaia) · Brasília",apartamento,2.347,58 m²,2 quartos,1 vaga
